target,location,origin_date,target_end_date,output_type_id,horizon,output_type,value
hospital admissions,CZ,2025-12-03,2025-11-30,0.01,1,quantile,10.6183126492655
hospital admissions,CZ,2025-12-03,2025-11-30,0.025,1,quantile,14.9029284814684
hospital admissions,CZ,2025-12-03,2025-11-30,0.05,1,quantile,20.7982930820699
hospital admissions,CZ,2025-12-03,2025-11-30,0.1,1,quantile,24.518285837185
hospital admissions,CZ,2025-12-03,2025-11-30,0.15,1,quantile,28.3989997987779
hospital admissions,CZ,2025-12-03,2025-11-30,0.2,1,quantile,31.3722321734602
hospital admissions,CZ,2025-12-03,2025-11-30,0.25,1,quantile,34.3439756464817
hospital admissions,CZ,2025-12-03,2025-11-30,0.3,1,quantile,37.0042305344688
hospital admissions,CZ,2025-12-03,2025-11-30,0.35,1,quantile,40.137045265485
hospital admissions,CZ,2025-12-03,2025-11-30,0.4,1,quantile,42.7690516199026
hospital admissions,CZ,2025-12-03,2025-11-30,0.45,1,quantile,45.3922091888149
hospital admissions,CZ,2025-12-03,2025-11-30,0.5,1,quantile,47.5959194718832
hospital admissions,CZ,2025-12-03,2025-11-30,0.55,1,quantile,49.8413442910009
hospital admissions,CZ,2025-12-03,2025-11-30,0.6,1,quantile,52.1106375840355
hospital admissions,CZ,2025-12-03,2025-11-30,0.65,1,quantile,56.0808120235458
hospital admissions,CZ,2025-12-03,2025-11-30,0.7,1,quantile,60.3072587613959
hospital admissions,CZ,2025-12-03,2025-11-30,0.75,1,quantile,63.5572597101057
hospital admissions,CZ,2025-12-03,2025-11-30,0.8,1,quantile,67.9814705504527
hospital admissions,CZ,2025-12-03,2025-11-30,0.85,1,quantile,72.8956479329048
hospital admissions,CZ,2025-12-03,2025-11-30,0.9,1,quantile,81.2447842824514
hospital admissions,CZ,2025-12-03,2025-11-30,0.95,1,quantile,92.3606345974714
hospital admissions,CZ,2025-12-03,2025-11-30,0.975,1,quantile,101.44938110142
hospital admissions,CZ,2025-12-03,2025-11-30,0.99,1,quantile,115.262315194868
hospital admissions,CZ,2025-12-03,2025-12-07,0.01,2,quantile,11.1171076060706
hospital admissions,CZ,2025-12-03,2025-12-07,0.025,2,quantile,15.4164567770808
hospital admissions,CZ,2025-12-03,2025-12-07,0.05,2,quantile,19.1652853096033
hospital admissions,CZ,2025-12-03,2025-12-07,0.1,2,quantile,23.909679051361
hospital admissions,CZ,2025-12-03,2025-12-07,0.15,2,quantile,26.8101475881497
hospital admissions,CZ,2025-12-03,2025-12-07,0.2,2,quantile,30.3817248486891
hospital admissions,CZ,2025-12-03,2025-12-07,0.25,2,quantile,33.4044557203909
hospital admissions,CZ,2025-12-03,2025-12-07,0.3,2,quantile,36.0452230667644
hospital admissions,CZ,2025-12-03,2025-12-07,0.35,2,quantile,39.0536405160989
hospital admissions,CZ,2025-12-03,2025-12-07,0.4,2,quantile,42.0028145439939
