target,location,truth_date,year_week,value
hospital admissions,AT,2023-06-18,2023-W24,1
hospital admissions,AT,2023-06-11,2023-W23,2
hospital admissions,AT,2023-06-04,2023-W22,4
hospital admissions,AT,2023-05-28,2023-W21,3
hospital admissions,AT,2023-05-21,2023-W20,2
hospital admissions,AT,2023-05-14,2023-W19,4
hospital admissions,AT,2023-05-07,2023-W18,1
hospital admissions,AT,2023-04-30,2023-W17,4
hospital admissions,AT,2023-04-23,2023-W16,4
hospital admissions,AT,2023-04-16,2023-W15,14
hospital admissions,AT,2023-04-09,2023-W14,15
hospital admissions,AT,2023-04-02,2023-W13,30
hospital admissions,AT,2023-03-26,2023-W12,67
hospital admissions,AT,2023-03-19,2023-W11,73
hospital admissions,AT,2023-03-12,2023-W10,102
hospital admissions,AT,2023-03-05,2023-W09,72
hospital admissions,AT,2023-02-26,2023-W08,113
hospital admissions,AT,2023-02-19,2023-W07,122
hospital admissions,AT,2023-02-12,2023-W06,91
hospital admissions,AT,2023-02-05,2023-W05,76
hospital admissions,AT,2023-01-29,2023-W04,85
hospital admissions,AT,2023-01-22,2023-W03,68
hospital admissions,AT,2023-01-15,2023-W02,68
hospital admissions,AT,2023-01-08,2023-W01,126
hospital admissions,AT,2023-01-01,2022-W52,111
hospital admissions,AT,2022-12-25,2022-W51,167
hospital admissions,AT,2022-12-18,2022-W50,160
hospital admissions,AT,2022-12-11,2022-W49,158
hospital admissions,AT,2022-12-04,2022-W48,128
hospital admissions,AT,2022-11-27,2022-W47,148
hospital admissions,AT,2022-11-20,2022-W46,141
hospital admissions,AT,2022-11-13,2022-W45,149
hospital admissions,AT,2022-11-06,2022-W44,140
hospital admissions,AT,2022-10-30,2022-W43,166
hospital admissions,AT,2022-10-23,2022-W42,184
hospital admissions,AT,2022-10-16,2022-W41,238
hospital admissions,AT,2022-10-09,2022-W40,25
hospital admissions,AT,2022-10-02,2022-W39,423
hospital admissions,AT,2022-09-25,2022-W38,385
hospital admissions,AT,2022-09-18,2022-W37,296
hospital admissions,AT,2022-09-11,2022-W36,222
hospital admissions,AT,2022-09-04,2022-W35,242
hospital admissions,AT,2022-08-28,2022-W34,261
hospital admissions,AT,2022-08-21,2022-W33,310
hospital admissions,AT,2022-08-14,2022-W32,249
hospital admissions,AT,2022-08-07,2022-W31,298
hospital admissions,AT,2022-07-31,2022-W30,469
hospital admissions,AT,2022-07-24,2022-W29,559
hospital admissions,AT,2022-07-17,2022-W28,609
hospital admissions,AT,2022-07-10,2022-W27,449
hospital admissions,AT,2022-07-03,2022-W26,409
hospital admissions,AT,2022-06-26,2022-W25,377
hospital admissions,BE,2023-07-02,2023-W26,116
hospital admissions,BE,2023-06-25,2023-W25,139
hospital admissions,BE,2023-06-18,2023-W24,211
hospital admissions,BE,2023-06-11,2023-W23,238
hospital admissions,BE,2023-06-04,2023-W22,306
hospital admissions,BE,2023-05-28,2023-W21,394
hospital admissions,BE,2023-05-21,2023-W20,549
hospital admissions,BE,2023-05-14,2023-W19,655
hospital admissions,BE,2023-05-07,2023-W18,830
hospital admissions,BE,2023-04-30,2023-W17,960
hospital admissions,BE,2023-04-23,2023-W16,1184
hospital admissions,BE,2023-04-16,2023-W15,1349
hospital admissions,BE,2023-04-09,2023-W14,1507
hospital admissions,BE,2023-04-02,2023-W13,1954
hospital admissions,BE,2023-03-26,2023-W12,2237
hospital admissions,BE,2023-03-19,2023-W11,2347
hospital admissions,BE,2023-03-12,2023-W10,1981
hospital admissions,BE,2023-03-05,2023-W09,1735
hospital admissions,BE,2023-02-26,2023-W08,1540
hospital admissions,BE,2023-02-19,2023-W07,1215
hospital admissions,BE,2023-02-12,2023-W06,950
hospital admissions,BE,2023-02-05,2023-W05,808
hospital admissions,BE,2023-01-29,2023-W04,663
hospital admissions,BE,2023-01-22,2023-W03,857
hospital admissions,BE,2023-01-15,2023-W02,1086
hospital admissions,BE,2023-01-08,2023-W01,1594
hospital admissions,BE,2023-01-01,2022-W52,799
hospital admissions,BE,2022-12-25,2022-W51,932
hospital admissions,BE,2022-12-18,2022-W50,890
hospital admissions,BE,2022-12-11,2022-W49,666
hospital admissions,BE,2022-12-04,2022-W48,533
hospital admissions,BE,2022-11-27,2022-W47,416
hospital admissions,BE,2022-11-20,2022-W46,330
hospital admissions,BE,2022-11-13,2022-W45,363
hospital admissions,BE,2022-11-06,2022-W44,344
hospital admissions,BE,2022-10-30,2022-W43,512
hospital admissions,BE,2022-10-23,2022-W42,747
hospital admissions,BE,2022-10-16,2022-W41,742
hospital admissions,BE,2022-10-09,2022-W40,772
hospital admissions,BE,2022-10-02,2022-W39,651
hospital admissions,BE,2022-09-25,2022-W38,487
hospital admissions,BE,2022-09-18,2022-W37,382
hospital admissions,BE,2022-09-11,2022-W36,394
hospital admissions,BE,2022-09-04,2022-W35,414
hospital admissions,BE,2022-08-28,2022-W34,462
hospital admissions,BE,2022-08-21,2022-W33,556
hospital admissions,BE,2022-08-14,2022-W32,660
hospital admissions,BE,2022-08-07,2022-W31,796
hospital admissions,BE,2022-07-31,2022-W30,933
hospital admissions,BE,2022-07-24,2022-W29,1099
hospital admissions,BE,2022-07-17,2022-W28,1172
hospital admissions,BE,2022-07-10,2022-W27,1010
hospital admissions,BE,2022-07-03,2022-W26,838
hospital admissions,BE,2022-06-26,2022-W25,700
hospital admissions,CY,2024-12-01,2024-W48,18
hospital admissions,CY,2024-11-24,2024-W47,21
hospital admissions,CY,2024-11-17,2024-W46,16
hospital admissions,CY,2024-11-10,2024-W45,25
hospital admissions,CY,2024-11-03,2024-W44,28
hospital admissions,CY,2024-10-27,2024-W43,21
hospital admissions,CY,2024-10-20,2024-W42,19
hospital admissions,CY,2024-10-13,2024-W41,19
hospital admissions,CY,2024-10-06,2024-W40,21
hospital admissions,CY,2024-09-29,2024-W39,25
hospital admissions,CY,2024-09-22,2024-W38,16
hospital admissions,CY,2024-09-15,2024-W37,22
hospital admissions,CY,2024-09-08,2024-W36,29
hospital admissions,CY,2024-09-01,2024-W35,40
hospital admissions,CY,2024-08-25,2024-W34,35
hospital admissions,CY,2024-08-18,2024-W33,51
hospital admissions,CY,2024-08-11,2024-W32,54
hospital admissions,CY,2024-08-04,2024-W31,49
hospital admissions,CY,2024-07-28,2024-W30,72
hospital admissions,CY,2024-07-21,2024-W29,64
hospital admissions,CY,2024-07-14,2024-W28,79
hospital admissions,CY,2024-07-07,2024-W27,67
hospital admissions,CY,2024-06-30,2024-W26,58
hospital admissions,CY,2024-06-23,2024-W25,34
hospital admissions,CY,2024-06-16,2024-W24,22
hospital admissions,CY,2024-06-09,2024-W23,16
hospital admissions,CY,2024-06-02,2024-W22,13
hospital admissions,CY,2024-05-26,2024-W21,8
hospital admissions,CY,2024-05-19,2024-W20,6
hospital admissions,CY,2024-05-12,2024-W19,6
hospital admissions,CY,2024-05-05,2024-W18,7
hospital admissions,CY,2024-04-28,2024-W17,3
hospital admissions,CY,2024-04-21,2024-W16,2
hospital admissions,CY,2024-04-14,2024-W15,4
hospital admissions,CY,2024-04-07,2024-W14,6
hospital admissions,CY,2024-03-31,2024-W13,11
hospital admissions,CY,2024-03-24,2024-W12,7
hospital admissions,CY,2024-03-17,2024-W11,8
hospital admissions,CY,2024-03-10,2024-W10,6
hospital admissions,CY,2024-03-03,2024-W09,16
hospital admissions,CY,2024-02-25,2024-W08,13
hospital admissions,CY,2024-02-18,2024-W07,15
hospital admissions,CY,2024-02-11,2024-W06,25
hospital admissions,CY,2024-02-04,2024-W05,21
hospital admissions,CY,2024-01-28,2024-W04,46
hospital admissions,CY,2024-01-21,2024-W03,54
hospital admissions,CY,2024-01-14,2024-W02,109
hospital admissions,CY,2024-01-07,2024-W01,109
hospital admissions,CY,2023-12-31,2023-W52,111
hospital admissions,CY,2023-12-24,2023-W51,77
hospital admissions,CY,2023-12-17,2023-W50,60
hospital admissions,CY,2023-12-10,2023-W49,54
hospital admissions,CY,2023-12-03,2023-W48,36
hospital admissions,CY,2023-11-26,2023-W47,16
hospital admissions,CY,2023-11-19,2023-W46,24
hospital admissions,CY,2023-11-12,2023-W45,28
