"origin_date","target","target_end_date","horizon","location","output_type","output_type_id","value"
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.01",28.6193466474924
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.025",29.4862695796436
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.05",30.2528467343212
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.1",31.1614279209239
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.15",31.7898097281197
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.2",32.2982527858923
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.25",32.7409276474857
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.3",33.1436317252959
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.35",33.5212172361831
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.4",33.8834857094575
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.45",34.2377105746024
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.5",34.589934675667
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.55",34.9457823197574
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.6",35.311112650165
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.65",35.6927247729964
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.7",36.0993505715834
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.75",36.5433622940976
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.8",37.0442199706084
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.85",37.6367015436578
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.9",38.3956596566463
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.95",39.5487932548691
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.975",40.5769735515445
2025-12-10,"hospital admissions",2025-12-07,1,"CZ","quantile","0.99",41.8061109362098
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.01",30.5042507062511
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.025",32.4213258967265
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.05",34.1662083297017
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.1",36.2948110341331
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.15",37.8053945855595
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.2",39.0506722319286
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.25",40.151649104755
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.3",41.1667892744037
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.35",42.1303644635688
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.4",43.0655496119472
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.45",43.9901053647701
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.5",44.9193797878997
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.55",45.8682847835484
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.6",46.8530112517086
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.65",47.8930269467376
2025-12-10,"hospital admissions",2025-12-14,2,"CZ","quantile","0.7",49.014040591797
