origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2025-12-17,hospital admissions,2025-12-14,1,EE,median,,5.067326545715332
2025-12-17,hospital admissions,2025-12-21,2,EE,median,,5.235444068908691
2025-12-17,hospital admissions,2025-12-28,3,EE,median,,5.741096019744873
2025-12-17,hospital admissions,2026-01-04,4,EE,median,,10.421016693115234
2025-12-17,hospital admissions,2025-12-14,1,EE,quantile,0.01,0.0
2025-12-17,hospital admissions,2025-12-21,2,EE,quantile,0.01,0.0
2025-12-17,hospital admissions,2025-12-28,3,EE,quantile,0.01,0.0
2025-12-17,hospital admissions,2026-01-04,4,EE,quantile,0.01,0.0
2025-12-17,hospital admissions,2025-12-14,1,EE,quantile,0.025,0.0
2025-12-17,hospital admissions,2025-12-21,2,EE,quantile,0.025,0.0
2025-12-17,hospital admissions,2025-12-28,3,EE,quantile,0.025,0.0
2025-12-17,hospital admissions,2026-01-04,4,EE,quantile,0.025,0.0
2025-12-17,hospital admissions,2025-12-14,1,EE,quantile,0.05,0.0
2025-12-17,hospital admissions,2025-12-21,2,EE,quantile,0.05,0.0
2025-12-17,hospital admissions,2025-12-28,3,EE,quantile,0.05,0.0
2025-12-17,hospital admissions,2026-01-04,4,EE,quantile,0.05,0.0
2025-12-17,hospital admissions,2025-12-14,1,EE,quantile,0.1,0.831726610660553
2025-12-17,hospital admissions,2025-12-21,2,EE,quantile,0.1,0.1568482518196106
2025-12-17,hospital admissions,2025-12-28,3,EE,quantile,0.1,0.0
2025-12-17,hospital admissions,2026-01-04,4,EE,quantile,0.1,0.0
2025-12-17,hospital admissions,2025-12-14,1,EE,quantile,0.15,1.5196261703968048
2025-12-17,hospital admissions,2025-12-21,2,EE,quantile,0.15,0.93279293179512
2025-12-17,hospital admissions,2025-12-28,3,EE,quantile,0.15,0.49631616473197915
2025-12-17,hospital admissions,2026-01-04,4,EE,quantile,0.15,0.4929823875427244
2025-12-17,hospital admissions,2025-12-14,1,EE,quantile,0.2,2.2075257301330566
2025-12-17,hospital admissions,2025-12-21,2,EE,quantile,0.2,1.7087376117706299
2025-12-17,hospital admissions,2025-12-28,3,EE,quantile,0.2,1.3745712041854858
2025-12-17,hospital admissions,2026-01-04,4,EE,quantile,0.2,1.8418948650360107
2025-12-17,hospital admissions,2025-12-14,1,EE,quantile,0.25,2.703843355178833
2025-12-17,hospital admissions,2025-12-21,2,EE,quantile,0.25,2.299579620361328
2025-12-17,hospital admissions,2025-12-28,3,EE,quantile,0.25,2.069059669971466
2025-12-17,hospital admissions,2026-01-04,4,EE,quantile,0.25,3.0136862993240356
