"target_end_date","location","value","output_type_id","origin_date","output_type","target","horizon"
2026-01-11,"CZ",4,"0.01",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",5,"0.025",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",6,"0.05",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",7,"0.1",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",8,"0.15",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",9,"0.2",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",9,"0.25",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",10,"0.3",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",10,"0.35",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",11,"0.4",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",11,"0.45",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",12,"0.5",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",12,"0.55",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",13,"0.6",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",14,"0.65",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",14,"0.7",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",15,"0.75",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",15,"0.8",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",16,"0.85",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",17,"0.9",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",19,"0.95",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",21,"0.975",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"CZ",23,"0.99",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",6,"0.01",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",7,"0.025",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",8,"0.05",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",9,"0.1",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",10,"0.15",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",11,"0.2",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",12,"0.25",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",12,"0.3",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",13,"0.35",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",13,"0.4",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",14,"0.45",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",14,"0.5",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",15,"0.55",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",16,"0.6",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",16,"0.65",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",17,"0.7",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",17,"0.75",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",18,"0.8",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",19,"0.85",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",20,"0.9",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",22,"0.95",2026-01-14,"quantile","hospital admissions",1
2026-01-11,"EE",23,"0.975",2026-01-14,"quantile","hospital admissions",1
