origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.01,0
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.025,0
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.05,0
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.1,0
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.15,0
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.2,0
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.25,0
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.3,0
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.35,0
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.4,0.40293663002706737
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.45,2.731142318867497
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.5,5.126842808591359
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.55,7.5449374290393125
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.6,9.862836706771581
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.65,11.977107769973127
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.7,14.342204367688918
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.75,16.875379267100016
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.8,19.745181366789694
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.85,23.66062061711334
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.9,27.83728269507082
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.95,34.07085047427036
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.975,40.23821329095721
2026-02-18,hospital admissions,2026-02-15,1,CZ,quantile,0.99,47.48289171243151
2026-02-18,hospital admissions,2026-02-15,1,CZ,median,,5.126842808591359
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.01,0
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.025,0
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.05,0
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.1,0
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.15,0
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.2,0
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.25,0
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.3,0
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.35,0
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.4,0
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.45,0
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.5,3.7150747955307106
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.55,8.357731928790365
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.6,12.861021464006734
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.65,17.47313248524848
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.7,22.1535310404052
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.75,27.3455336200977
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.8,33.38545488172193
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.85,41.06118024117577
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.9,49.537641922698015
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.95,62.11166354350078
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.975,73.84909937239973
2026-02-18,hospital admissions,2026-02-22,2,CZ,quantile,0.99,87.5846933289791
2026-02-18,hospital admissions,2026-02-22,2,CZ,median,,3.7150747955307106
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.01,0
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.025,0
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.05,0
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.1,0
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.15,0
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.2,0
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.25,0
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.3,0
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.35,0
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.4,0
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.45,0
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.5,3.7789117030230526
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.55,10.749665290369782
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.6,17.157334166149994
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.65,23.964656998584303
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.7,31.08098465003426
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.75,39.051443353021085
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.8,48.222953867220305
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.85,59.220889544919075
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.9,72.20144224458656
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.95,91.29814603981237
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.975,109.2459128340293
2026-02-18,hospital admissions,2026-03-01,3,CZ,quantile,0.99,130.32523130513982
2026-02-18,hospital admissions,2026-03-01,3,CZ,median,,3.7789117030230526
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.01,0
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.025,0
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.05,0
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.1,0
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.15,0
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.2,0
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.25,0
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.3,0
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.35,0
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.4,0
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.45,0
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.5,3.867598965842439
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.55,12.895181599388719
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.6,21.717441341547055
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.65,31.10212707079943
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.7,40.793745398036606
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.75,51.41835636518848
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.8,63.37353303465038
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.85,77.75951053637148
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.9,94.85228896161917
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.95,120.94414730651673
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.975,145.31445497479703
2026-02-18,hospital admissions,2026-03-08,4,CZ,quantile,0.99,173.3372550772335
2026-02-18,hospital admissions,2026-03-08,4,CZ,median,,3.867598965842439
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.01,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.025,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.05,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.1,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.15,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.2,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.25,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.3,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.35,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.4,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.45,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.5,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.55,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.6,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.65,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.7,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.75,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.8,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.85,0
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.9,1.336890801212757
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.95,3.615026041179451
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.975,5.93261773546103
2026-02-18,hospital admissions,2026-02-15,1,EE,quantile,0.99,7.927518985625669
2026-02-18,hospital admissions,2026-02-15,1,EE,median,,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.01,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.025,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.05,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.1,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.15,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.2,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.25,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.3,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.35,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.4,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.45,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.5,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.55,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.6,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.65,0
2026-02-18,hospital admissions,2026-02-22,2,EE,quantile,0.7,0
